g_dECrit 1.996
g_dExISpread 0
g_dExIMax 8.25
g_dPlotSpMax 10
g_nReal 10
g_nExIMean 1
g_nEvent 1000
g_nDRTSC 4
g_bIsEvenA 1
g_nDRTSC 4
g_anDRTSC 1 4 6 15 
g_nPopLvl 6
g_anPopLvl 13 8 14 10 6 11 
g_nDisLvlMax 60
g_adDisSp 1 2 2 2 4 3 1 1 2 3 3 2 2 2 3 2 1 2 2 2 2 3 4 3 2 1 2 5 1 2 2 1 2 3 1 2 3 1 2 2 1 2 1 1 5 3 3 2 2 3 4 1 2 2 3 1 5 5 3 3 
g_anDisPar 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 1 1 0 
g_adDisEne 0 0.04083 0.24342 0.28781 0.39012 0.42618 0.54831 0.63746 0.64482 0.67496 0.69831 0.72772 0.75595 0.91533 0.9827 1.02302 1.0516 1.0772 1.14166 1.1441 1.17 1.22151 1.24865 1.28503 1.3463 1.3543 1.367 1.37048 1.3739 1.395 1.4033 1.4102 1.4161 1.4275 1.42957 1.433 1.48572 1.5049 1.5073 1.5112 1.52591 1.56806 1.5816 1.587 1.67761 1.6783 1.6791 1.6821 1.71051 1.7363 1.745 1.7595 1.775 1.8203 1.8276 1.843 1.91672 1.9205 1.98139 1.996 
g_adExIMean 0 
