g_dECrit 3.4544
g_dExISpread 0
g_dExIMax 7.39
g_dPlotSpMax 10
g_nReal 20
g_nExIMean 1
g_nEvent 5000
g_nDRTSC 4
g_bIsEvenA 0
g_nDRTSC 4
g_anDRTSC 1 4 6 15 
g_nPopLvl 6
g_anPopLvl 13 8 14 10 6 11 
g_nDisLvlMax 46
g_adDisSp 1.5 0.5 2.5 3.5 2.5 1.5 3.5 2.5 1.5 3.5 0.5 2.5 4.5 4.5 1.5 3.5 1.5 2.5 2.5 4.5 5.5 1.5 4.5 3.5 2.5 1.5 1.5 3.5 1.5 2.5 5.5 1.5 0.5 2.5 1.5 1.5 3.5 3.5 5.5 3.5 3.5 0.5 4.5 1.5 0.5 2.5 
g_anDisPar 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 1 1 1 1 
g_adDisEne 0 0.4751 0.97006 1.31054 1.3942 1.66046 1.7326 1.90418 1.93266 1.94248 2.08886 2.20342 2.2951 2.33647 2.35819 2.39902 2.47246 2.58375 2.5846 2.61172 2.62715 2.68412 2.72071 2.72834 2.79263 2.84049 2.8571 2.9242 2.93274 3.00161 3.01572 3.0193 3.037 3.042 3.06554 3.0921 3.19858 3.249 3.25978 3.2771 3.3231 3.357 3.3727 3.406 3.437 3.4544 
g_adExIMean 0 
