g_dECrit 3.541
g_dExISpread 0
g_dExIMax 10.75
g_dPlotSpMax 10
g_nReal 10
g_nExIMean 1
g_nEvent 1000
g_nDRTSC 4
g_bIsEvenA 0
g_nDRTSC 4
g_anDRTSC 1 4 6 15 
g_nPopLvl 6
g_anPopLvl 13 8 14 10 6 11 
g_nDisLvlMax 62
g_adDisSp 1.5 0.5 2.5 3.5 2.5 1.5 3.5 2.5 0.5 3.5 1.5 4.5 4.5 2.5 4.5 2.5 0.5 1.5 2.5 1.5 1.5 3.5 3.5 1.5 1.5 1.5 1.5 2.5 2.5 3.5 4.5 5.5 2.5 0.5 1.5 1.5 0.5 1.5 0.5 3.5 3.5 4.5 0.5 3.5 1.5 0.5 3.5 5.5 1.5 3.5 2.5 2.5 3.5 4.5 1.5 3.5 0.5 0.5 3.5 4.5 4.5 3.5 
g_anDisPar 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 1 1 
g_adDisEne 0 0.77064 1.11556 1.48183 1.62343 1.725 2.09434 2.10744 2.21284 2.2785 2.32905 2.4066 2.52574 2.53304 2.5339 2.5934 2.62 2.6435 2.64967 2.6549 2.669 2.7528 2.839 2.86277 2.86689 2.87447 2.89449 2.90247 2.9476 2.977 2.99 2.9969 3.036 3.079 3.07969 3.086 3.116 3.1202 3.127 3.132 3.143 3.157 3.1665 3.173 3.2403 3.2611 3.274 3.278 3.3261 3.3379 3.347 3.3553 3.399 3.402 3.407 3.427 3.449 3.457 3.482 3.504 3.513 3.541 
g_adExIMean 0 
