g_dECrit 3.7577
g_dExISpread 0
g_dExIMax 9.75
g_dPlotSpMax 10
g_nReal 10
g_nExIMean 1
g_nEvent 1000
g_nDRTSC 4
g_bIsEvenA 0
g_nDRTSC 4
g_anDRTSC 1 4 6 15 
g_nPopLvl 6
g_anPopLvl 13 8 14 10 6 11 
g_nDisLvlMax 39
g_adDisSp 1.5 0.5 2.5 3.5 3.5 2.5 1.5 0.5 1.5 1.5 4.5 5.5 4.5 2.5 3.5 2.5 3.5 2.5 4.5 2.5 1.5 1.5 3.5 4.5 5.5 2.5 3.5 0.5 6.5 2.5 2.5 1.5 2.5 1.5 1.5 3.5 2.5 1.5 3.5 
g_anDisPar 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 
g_adDisEne 0 0.4911 0.91401 1.39856 1.86522 1.98783 2.26634 2.3181 2.32387 2.36 2.39092 2.58774 2.6645 2.70604 2.71501 2.9282 2.9929 3.0248 3.04271 3.1141 3.1216 3.12967 3.309 3.3091 3.32954 3.434 3.437 3.438 3.44778 3.5506 3.5739 3.5781 3.58031 3.615 3.654 3.699 3.7289 3.7418 3.7577 
g_adExIMean 0 
