g_dECrit 3.7867
g_dExISpread 0
g_dExIMax 10.25
g_dPlotSpMax 10
g_nReal 10
g_nExIMean 1
g_nEvent 10000
g_nDRTSC 4
g_bIsEvenA 0
g_nDRTSC 4
g_anDRTSC 1 4 6 15 
g_nPopLvl 6
g_anPopLvl 13 8 14 10 6 11 
g_nDisLvlMax 96
g_adDisSp 1.5 0.5 2.5 3.5 2.5 1.5 3.5 0.5 1.5 0.5 2.5 3.5 4.5 2.5 1.5 3.5 1.5 1.5 2.5 4.5 1.5 2.5 4.5 2.5 1.5 3.5 5.5 2.5 0.5 1.5 2.5 1.5 1.5 0.5 1.5 0.5 2.5 2.5 2.5 2.5 0.5 2.5 1.5 3.5 1.5 2.5 1.5 2.5 0.5 1.5 2.5 2.5 2.5 4.5 4.5 2.5 2.5 1.5 2.5 2.5 1.5 5.5 1.5 1.5 1.5 0.5 2.5 1.5 1.5 0.5 1.5 1.5 5.5 0.5 2.5 1.5 0.5 1.5 2.5 0.5 2.5 1.5 0.5 3.5 3.5 2.5 1.5 3.5 2.5 0.5 2.5 3.5 0.5 3.5 2.5 1.5 
g_anDisPar 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 
g_adDisEne 0 0.66993 0.96202 1.32676 1.41216 1.547 1.86063 1.95203 2.01292 2.06245 2.08132 2.09213 2.20784 2.33654 2.3374 2.40466 2.43037 2.49719 2.5035 2.50508 2.51106 2.53583 2.54728 2.61795 2.63065 2.67293 2.67684 2.67843 2.68227 2.69666 2.71647 2.76409 2.77636 2.78023 2.8081 2.81 2.81887 2.83237 2.83675 2.847 2.8579 2.86548 2.8889 2.91108 2.95729 2.97747 3.0327 3.04259 3.09524 3.1014 3.1281 3.183 3.208 3.21 3.2101 3.2255 3.248 3.2637 3.28 3.291 3.2926 3.29483 3.29769 3.3075 3.3097 3.37 3.389 3.4064 3.4181 3.426 3.4299 3.4601 3.46117 3.4651 3.4761 3.5 3.5376 3.5401 3.5411 3.5654 3.5701 3.575 3.5811 3.5833 3.607 3.6492 3.6579 3.6809 3.683 3.708 3.7191 3.73 3.7401 3.7746 3.779 3.7867 
g_adExIMean 0 
